This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.5.6)  15 MAY 2024 21:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex"
(d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\Downloads\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\Downloads\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\Downloads\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
))) (D:\Downloads\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\Downloads\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Downloads\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\Downloads\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `BTL-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'BTL.bbl' found.
 (BTL.bbl)
Package biblatex Info: Reference section=0 on input line 166.
Package biblatex Info: Reference segment=0 on input line 166.
Package hyperref Info: Link coloring OFF on input line 166.
 (BTL.out) (BTL.out)
\@outlinefile=\write5
\openout5 = `BTL.out'.

 (Bia.tex
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 15.
(D:\Downloads\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.

LaTeX Font Info:    Trying to load font information for U+msa on input line 15.
(D:\Downloads\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.
 (D:\Downloads\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Hinhve/ptit_logo_1.png, id=75, 356.0803pt x 441.90094pt>
File: Hinhve/ptit_logo_1.png Graphic file (type png)
<use Hinhve/ptit_logo_1.png>
Package pdftex.def Info: Hinhve/ptit_logo_1.png  used on input line 17.
(pdftex.def)             Requested size: 149.37958pt x 185.38135pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 29.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 29.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/Downloads/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Hinhve/ptit_logo_1.png>]) (Chuong/0_2_Loi_cam_on.tex) [1] (BTL.toc)
\tf@toc=\write6
\openout6 = `BTL.toc'.

 [1

] [2


] (BTL.lof)
\tf@lof=\write7
\openout7 = `BTL.lof'.

 [3

] (BTL.lot)
\tf@lot=\write8
\openout8 = `BTL.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 239.

Using TeX to sort glossary entries---this may take a while
[4

] [5


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[2])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Co_so_ly_thuyet.tex) [4

]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Thuc_nghiem_va_ket_qua.tex) [5

]
Ch\uhorn \ohorn ng 4.
(Chuong/4_Ket_luan.tex) [6

] (Chuong/5_Luu_y_tai_lieu_tham_khao.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 5.
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Overfull \hbox (5.92743pt too wide) in paragraph at lines 293--293
[]\T5/ptm/m/n/13 T. Berners-Lee, \T5/ptm/m/it/13 Hy-per-text trans-fer pro-to-col (HTTP)\T5/ptm/m/n/13 . [On-line]. Avail-able: []$\T5/pcr/m/n/13 ftp :
 []


Overfull \hbox (3.15694pt too wide) in paragraph at lines 293--293
[]\T5/ptm/m/n/13 Princeton Uni-ver-sity, \T5/ptm/m/it/13 Word-net\T5/ptm/m/n/13 . [On-line]. Avail-able: []$\T5/pcr/m/n/13 http : / / www . cogsci .
 []

[9

] [10

]
Ph\d {u} l\d {u}c A.
(Chuong/Phu_luc_A.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 18.
 (D:\Downloads\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11

{D:/Downloads/MiKTeX/fonts/enc/dvips/base/8r.enc}]
<Hinhve/IoT.png, id=234, 931.48pt x 523.9575pt>
File: Hinhve/IoT.png Graphic file (type png)
<use Hinhve/IoT.png>
Package pdftex.def Info: Hinhve/IoT.png  used on input line 63.
(pdftex.def)             Requested size: 320.0935pt x 180.05399pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12]

LaTeX Warning: Citation 'scott2013sdn' on page 13 undefined on input line 75.


LaTeX Warning: Citation 'ashton2009internet' on page 13 undefined on input line 75.


Overfull \hbox (14.86223pt too wide) in paragraph at lines 75--76
[]\T5/ptm/m/n/13 . Cö thº, sinh vi¶n sû döng l»nh [][]\T5/pcr/m/n/13 \cite{} []\T5/ptm/m/n/13 nh÷ sau [].
 []


Underfull \vbox (badness 5475) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13 <./Hinhve/IoT.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14] (BTL.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `BTL.out' has not changed.
(rerunfilecheck)             Checksum: D58255CA6A35BFDD56590DB4B8AF3FAC;3255.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                BTL
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'BTL.run.xml'.
\openout1 = `BTL.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 29648 strings out of 474424
 508133 string characters out of 5753465
 1941496 words of memory out of 5000000
 51409 multiletter control sequences out of 15000+600000
 599693 words of font info for 94 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2441b,1269s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Downloads/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><D:/Downloads/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><D:/Downloads/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/Downloads/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><D:/Downloads/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/Downloads/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on BTL.pdf (21 pages, 376285 bytes).
PDF statistics:
 331 PDF objects out of 1000 (max. 8388607)
 59 named destinations out of 1000 (max. 500000)
 155 words of extra memory for PDF output out of 10000 (max. 10000000)

