This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.5.6)  15 MAY 2024 21:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex"
(d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\Downloads\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\Downloads\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\Downloads\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
))) (D:\Downloads\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\Downloads\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Downloads\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\Downloads\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (D:\Downloads\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (D:\Downloads\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (D:\Downloads\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\Downloads\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (D:\Downloads\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen141
\Gm@wd@mp=\dimen142
\Gm@odd@mp=\dimen143
\Gm@even@mp=\dimen144
\Gm@layoutwidth=\dimen145
\Gm@layoutheight=\dimen146
\Gm@layouthoffset=\dimen147
\Gm@layoutvoffset=\dimen148
\Gm@dimlist=\toks20
 (D:\Downloads\MiKTeX\tex/latex/geometry\geometry.cfg)) (D:\Downloads\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\Downloads\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (D:\Downloads\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (D:\Downloads\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (D:\Downloads\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (D:\Downloads\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box51
\shadowsize=\dimen151
\@Sbox=\box52
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (D:\Downloads\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\Downloads\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip50
\thm@postskip=\skip51
\thm@headsep=\skip52
\dth@everypar=\toks30
) (D:\Downloads\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (D:\Downloads\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(D:\Downloads\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (D:\Downloads\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen152
)) (D:\Downloads\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
) (D:\Downloads\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count266
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count267
\leftroot@=\count268
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count269
\DOTSCASE@=\count270
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count271
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count272
\dotsspace@=\muskip16
\c@parentequation=\count273
\dspbrk@lvl=\count274
\tag@help=\toks32
\row@=\count275
\column@=\count276
\maxfields@=\count277
\andhelp@=\toks33
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks34
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (D:\Downloads\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (D:\Downloads\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (D:\Downloads\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (D:\Downloads\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen161
\ar@mcellbox=\box55
\extrarowheight=\dimen162
\NC@list=\toks36
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box56
) (D:\Downloads\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen163
\enit@toks=\toks37
\enit@inbox=\box57
\enit@count@id=\count278
\enitdp@description=\count279
) (D:\Downloads\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (D:\Downloads\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)) (D:\Downloads\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box58
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen164
\ttl@minus=\dimen165
\ttl@toksa=\toks38
\titlewidth=\dimen166
\titlewidthlast=\dimen167
\titlewidthfirst=\dimen168
) (D:\Downloads\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen169
) (D:\Downloads\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (D:\Downloads\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (D:\Downloads\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (D:\Downloads\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (D:\Downloads\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks39
\AP@partial=\box59
\AP@footins=\box60
) (D:\Downloads\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count280
\algocf@hangindent=\skip61
 (D:\Downloads\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count281
) (D:\Downloads\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (D:\Downloads\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip62
\skiplinenumber=\skip63
\skiprule=\skip64
\skiphlne=\skip65
\skiptext=\skip66
\skiplength=\skip67
\algomargin=\skip68
\skipalgocfslide=\skip69
\algowidth=\dimen170
\inoutsize=\dimen171
\inoutindent=\dimen172
\interspacetitleruled=\dimen173
\interspacealgoruled=\dimen174
\interspacetitleboxruled=\dimen175
\algocf@ruledwidth=\skip70
\algocf@inoutbox=\box61
\algocf@inputbox=\box62
\AlCapSkip=\skip71
\AlCapHSkip=\skip72
\algoskipindent=\skip73
\algocf@nlbox=\box63
\algocf@hangingbox=\box64
\algocf@untilbox=\box65
\algocf@skipuntil=\skip74
\algocf@capbox=\box66
\algocf@lcaptionbox=\skip75
\algoheightruledefault=\skip76
\algoheightrule=\skip77
\algotitleheightruledefault=\skip78
\algotitleheightrule=\skip79
\c@algocfline=\count282
\c@algocfproc=\count283
\c@algocf=\count284
\algocf@algoframe=\box67
\algocf@algobox=\box68
) (D:\Downloads\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (D:\Downloads\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip80
\multirow@cntb=\count285
\multirow@dima=\skip81
\bigstrutjot=\dimen176
) (D:\Downloads\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2024/04/23 v4.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip82
\f@nch@O@elh=\skip83
\f@nch@O@erh=\skip84
\f@nch@O@olh=\skip85
\f@nch@O@orh=\skip86
\f@nch@O@elf=\skip87
\f@nch@O@erf=\skip88
\f@nch@O@olf=\skip89
\f@nch@O@orf=\skip90
) (D:\Downloads\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count286
\c@@ppsavesec=\count287
\c@@ppsaveapp=\count288
) (D:\Downloads\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\Downloads\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen177
\captionmargin=\dimen178
\caption@leftmargin=\dimen179
\caption@rightmargin=\dimen180
\caption@width=\dimen181
\caption@indent=\dimen182
\caption@parindent=\dimen183
\caption@hangindent=\dimen184
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count289
\c@continuedfloat=\count290
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen185
\caption@addmargin@linewidth=\dimen186
) (D:\Downloads\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count291
\lst@gtempboxa=\box69
\lst@token=\toks40
\lst@length=\count292
\lst@currlwidth=\dimen187
\lst@column=\count293
\lst@pos=\count294
\lst@lostspace=\dimen188
\lst@width=\dimen189
\lst@newlines=\count295
\lst@lineno=\count296
\lst@maxwidth=\dimen190
 (D:\Downloads\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/03/11 1.10a (Carsten Heinz)
) (D:\Downloads\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/03/11 1.10a (Carsten Heinz)
\c@lstnumber=\count297
\lst@skipnumbers=\count298
\lst@framebox=\box70
) (D:\Downloads\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/03/11 1.10a listings configuration
))
Package: listings 2024/03/11 1.10a (Carsten Heinz)
 (D:\Downloads\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count299
\float@exts=\toks41
\float@box=\box71
\@float@everytoks=\toks42
\@floatcapt=\box72
) (D:\Downloads\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count300
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count301
) (D:\Downloads\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (D:\Downloads\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (D:\Downloads\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2024/04/03 v4.54 (NLCT)
 (D:\Downloads\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\Downloads\MiKTeX\tex/generic/xkeyval\xkeyval.tex (D:\Downloads\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks43
\XKV@tempa@toks=\toks44
)
\XKV@depth=\count302
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (D:\Downloads\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
 (D:\Downloads\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
)
\@glsmfirst=\toks45
\@glsmrest=\toks46
) (D:\Downloads\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (D:\Downloads\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)
